"","javier","4001","empleado",""""" <javier>","SIP/javier-0000000f","SIP/belen-00000010","Dial","SIP/belen,20","2020-01-25 16:46:52",,"2020-01-25 16:47:12",20,0,"NO ANSWER","DOCUMENTATION","1579970812.25",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000000f","","VoiceMail","4001@default","2020-01-25 16:47:12","2020-01-25 16:47:12","2020-01-25 16:47:16",3,3,"ANSWERED","DOCUMENTATION","1579970812.25",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000011","SIP/belen-00000012","Dial","SIP/belen,30","2020-01-25 16:49:31",,"2020-01-25 16:49:34",3,0,"BUSY","DOCUMENTATION","1579970971.29",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000011","","VoiceMail","4001@default","2020-01-25 16:49:34","2020-01-25 16:49:34","2020-01-25 16:49:42",7,7,"ANSWERED","DOCUMENTATION","1579970971.29",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000013","SIP/belen-00000014","Dial","SIP/belen,30","2020-01-25 16:51:34",,"2020-01-25 16:51:41",6,0,"BUSY","DOCUMENTATION","1579971094.33",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000013","","VoiceMail","4001@default","2020-01-25 16:51:41","2020-01-25 16:51:41","2020-01-25 16:51:47",6,6,"ANSWERED","DOCUMENTATION","1579971094.33",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000015","SIP/belen-00000016","Dial","SIP/belen,30","2020-01-25 17:09:41",,"2020-01-25 17:10:11",30,0,"NO ANSWER","DOCUMENTATION","1579972181.37",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000015","","VoiceMail","4001@default","2020-01-25 17:10:11","2020-01-25 17:10:11","2020-01-25 17:10:24",12,12,"ANSWERED","DOCUMENTATION","1579972181.37",""
"","belen","4001","empleado",""""" <belen>","SIP/belen-00000017","SIP/belen-00000018","Dial","SIP/belen,30","2020-01-25 17:27:39",,"2020-01-25 17:27:57",17,0,"BUSY","DOCUMENTATION","1579973259.41",""
"","belen","4001","empleado",""""" <belen>","SIP/belen-00000017","","VoiceMail","4001@default","2020-01-25 17:27:57","2020-01-25 17:27:57","2020-01-25 17:28:00",3,3,"ANSWERED","DOCUMENTATION","1579973259.41",""
"","belen","4001","empleado",""""" <belen>","SIP/belen-00000019","SIP/belen-0000001a","Dial","SIP/belen,30","2020-01-25 22:06:19",,"2020-01-25 22:06:49",30,0,"NO ANSWER","DOCUMENTATION","1579989979.45",""
"","belen","4001","empleado",""""" <belen>","SIP/belen-00000019","","VoiceMail","4001","2020-01-25 22:06:49","2020-01-25 22:06:49","2020-01-25 22:07:00",10,10,"ANSWERED","DOCUMENTATION","1579989979.45",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000001b","SIP/belen-0000001c","Dial","SIP/belen,30","2020-01-25 22:08:46",,"2020-01-25 22:09:16",30,0,"NO ANSWER","DOCUMENTATION","1579990126.49",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000001b","","VoiceMail","4001","2020-01-25 22:09:16","2020-01-25 22:09:16","2020-01-25 22:09:17",1,1,"ANSWERED","DOCUMENTATION","1579990126.49",""
"","belen","4001","empleado",""""" <belen>","SIP/belen-0000001d","SIP/belen-0000001e","Dial","SIP/belen,15","2020-01-25 22:20:59",,"2020-01-25 22:21:14",15,0,"NO ANSWER","DOCUMENTATION","1579990859.53",""
"","belen","4001","empleado",""""" <belen>","SIP/belen-0000001d","","VoiceMail","4001","2020-01-25 22:21:14","2020-01-25 22:21:14","2020-01-25 22:21:25",11,11,"ANSWERED","DOCUMENTATION","1579990859.53",""
"","belen","4001","empleado",""""" <belen>","SIP/belen-0000001f","SIP/belen-00000020","Dial","SIP/belen,15","2020-01-25 22:22:15",,"2020-01-25 22:22:30",15,0,"NO ANSWER","DOCUMENTATION","1579990935.57",""
"","belen","4001","empleado",""""" <belen>","SIP/belen-0000001f","","VoiceMail","4001","2020-01-25 22:22:30","2020-01-25 22:22:30","2020-01-25 22:22:44",14,14,"ANSWERED","DOCUMENTATION","1579990935.57",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000021","","Hangup","","2020-01-25 22:25:37","2020-01-25 22:25:37","2020-01-25 22:26:07",29,29,"ANSWERED","DOCUMENTATION","1579991137.61",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000022","","Hangup","","2020-01-25 22:26:12","2020-01-25 22:26:12","2020-01-25 22:26:51",38,38,"ANSWERED","DOCUMENTATION","1579991172.63",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000023","","VoiceMailMain","4001","2020-01-25 22:27:18","2020-01-25 22:27:18","2020-01-25 22:27:50",31,31,"ANSWERED","DOCUMENTATION","1579991238.65",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000024","","Hangup","","2020-01-25 22:28:58","2020-01-25 22:28:58","2020-01-25 22:29:25",26,26,"ANSWERED","DOCUMENTATION","1579991338.67",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000025","","Hangup","","2020-01-25 22:29:29","2020-01-25 22:29:29","2020-01-25 22:29:50",21,21,"ANSWERED","DOCUMENTATION","1579991369.69",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000026","","Hangup","","2020-01-25 22:30:09","2020-01-25 22:30:09","2020-01-25 22:33:29",200,200,"ANSWERED","DOCUMENTATION","1579991409.71",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000027","","VoiceMailMain","4001","2020-01-25 22:36:23","2020-01-25 22:36:23","2020-01-25 22:36:34",10,10,"ANSWERED","DOCUMENTATION","1579991783.73",""
"","javier","*4000","empleado",""""" <javier>","SIP/javier-00000028","","VoiceMailMain","4000","2020-01-25 22:36:40","2020-01-25 22:36:40","2020-01-25 22:36:51",10,10,"ANSWERED","DOCUMENTATION","1579991800.75",""
"","javier","*4001","empleado",""""" <javier>","SIP/javier-00000029","","VoiceMailMain","4001","2020-01-25 22:37:00","2020-01-25 22:37:00","2020-01-25 22:37:08",8,8,"ANSWERED","DOCUMENTATION","1579991820.77",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-0000002a","","Hangup","","2020-01-25 22:47:24","2020-01-25 22:47:24","2020-01-25 22:48:03",39,39,"ANSWERED","DOCUMENTATION","1579992444.79",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-0000002b","","VoiceMailMain","4001","2020-01-25 22:49:27","2020-01-25 22:49:27","2020-01-25 22:50:07",39,39,"ANSWERED","DOCUMENTATION","1579992567.81",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000000","","Hangup","","2020-01-25 22:51:59","2020-01-25 22:51:59","2020-01-25 22:52:39",39,39,"ANSWERED","DOCUMENTATION","1579992719.0",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000001","","VoiceMailMain","4001","2020-01-25 22:52:46","2020-01-25 22:52:46","2020-01-25 22:53:20",33,33,"ANSWERED","DOCUMENTATION","1579992766.2",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000002","","VoiceMailMain","4001","2020-01-25 22:53:24","2020-01-25 22:53:24","2020-01-25 22:53:33",8,8,"ANSWERED","DOCUMENTATION","1579992804.4",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000003","","Hangup","","2020-01-25 22:53:55","2020-01-25 22:53:55","2020-01-25 22:54:35",39,39,"ANSWERED","DOCUMENTATION","1579992835.6",""
"","belen","*4001","empleado",""""" <belen>","SIP/belen-00000000","","VoiceMailMain","4001","2020-01-25 23:03:52","2020-01-25 23:03:52","2020-01-25 23:04:32",39,39,"ANSWERED","DOCUMENTATION","1579993432.0",""
"","belen","*4000","empleado",""""" <belen>","SIP/belen-00000000","","VoiceMailMain","4000","2020-01-26 11:18:54","2020-01-26 11:18:54","2020-01-26 11:18:57",2,2,"ANSWERED","DOCUMENTATION","1580037534.0",""
"","belen","4000","empleado",""""" <belen>","SIP/belen-00000001","SIP/javier-00000002","Dial","SIP/javier,15","2020-01-26 11:19:02","2020-01-26 11:19:09","2020-01-26 11:19:37",35,28,"ANSWERED","DOCUMENTATION","1580037542.2",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000003","SIP/javier-00000004","Dial","SIP/javier,15","2020-01-26 11:20:10","2020-01-26 11:20:13","2020-01-26 11:20:51",41,38,"ANSWERED","DOCUMENTATION","1580037610.5",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000005","SIP/javier-00000006","Dial","SIP/javier,15","2020-01-26 11:23:06","2020-01-26 11:23:09","2020-01-26 11:24:07",61,58,"ANSWERED","DOCUMENTATION","1580037786.8",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000007","SIP/javier-00000008","Dial","SIP/javier,15","2020-01-26 11:24:45","2020-01-26 11:24:47","2020-01-26 11:24:57",12,9,"ANSWERED","DOCUMENTATION","1580037885.11",""
"","belen","100","empleado",""""" <belen>","SIP/belen-00000009","","Hangup","","2020-01-26 11:34:35","2020-01-26 11:34:35","2020-01-26 11:34:37",2,2,"ANSWERED","DOCUMENTATION","1580038475.14",""
"","belen","100","empleado",""""" <belen>","SIP/belen-0000000a","","Hangup","","2020-01-26 11:34:42","2020-01-26 11:34:42","2020-01-26 11:34:45",2,2,"ANSWERED","DOCUMENTATION","1580038482.16",""
"","javier","100","empleado",""""" <javier>","SIP/javier-0000000b","","Hangup","","2020-01-26 11:35:16","2020-01-26 11:35:16","2020-01-26 11:35:18",2,2,"ANSWERED","DOCUMENTATION","1580038516.18",""
"","belen","100","empleado",""""" <belen>","SIP/belen-0000000c","","Playback","mimusica/primavera","2020-01-26 12:17:17","2020-01-26 12:17:17","2020-01-26 12:17:36",19,19,"ANSWERED","DOCUMENTATION","1580041037.20",""
"","javier","100","empleado",""""" <javier>","SIP/javier-0000000d","","Hangup","","2020-01-26 12:17:40","2020-01-26 12:17:40","2020-01-26 12:18:49",68,68,"ANSWERED","DOCUMENTATION","1580041060.22",""
"","belen","100","empleado",""""" <belen>","SIP/belen-0000000e","","Playback","mimusica/primavera","2020-01-26 12:18:58","2020-01-26 12:18:58","2020-01-26 12:19:23",25,25,"ANSWERED","DOCUMENTATION","1580041138.24",""
"","belen","100","empleado",""""" <belen>","SIP/belen-0000000f","","Playback","mimusica/primavera","2020-01-26 12:19:27","2020-01-26 12:19:27","2020-01-26 12:19:30",2,2,"ANSWERED","DOCUMENTATION","1580041167.26",""
"","belen","4000","empleado",""""" <belen>","SIP/belen-00000011","SIP/javier-00000012","Dial","SIP/javier,15","2020-01-26 12:19:38","2020-01-26 12:19:40","2020-01-26 12:19:55",17,14,"ANSWERED","DOCUMENTATION","1580041178.29",""
"","belen","100","empleado",""""" <belen>","SIP/belen-00000010","","Playback","mimusica/primavera","2020-01-26 12:19:34","2020-01-26 12:19:34","2020-01-26 12:20:00",25,25,"ANSWERED","DOCUMENTATION","1580041174.28",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000013","SIP/javier-00000014","Dial","SIP/javier,15","2020-01-26 12:28:23","2020-01-26 12:28:26","2020-01-26 12:28:32",9,5,"ANSWERED","DOCUMENTATION","1580041703.33",""
"","belen","100","empleado","""belen"" <belen>","SIP/belen-00000015","","Playback","mimusica/primavera","2020-01-26 12:28:40","2020-01-26 12:28:40","2020-01-26 12:28:46",6,6,"ANSWERED","DOCUMENTATION","1580041720.36",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000016","SIP/belen-00000017","Dial","SIP/belen,15","2020-01-26 12:29:48","2020-01-26 12:29:51","2020-01-26 12:29:58",10,7,"ANSWERED","DOCUMENTATION","1580041788.38",""
"","belen","100","empleado","""belen"" <belen>","SIP/belen-00000018","","Playback","mimusica/primavera","2020-01-26 12:30:26","2020-01-26 12:30:26","2020-01-26 12:30:37",10,10,"ANSWERED","DOCUMENTATION","1580041826.41",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000019","","Dial","SIP/javier,15","2020-01-26 12:30:41","2020-01-26 12:30:41","2020-01-26 12:30:43",2,2,"ANSWERED","DOCUMENTATION","1580041841.43",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-0000001a","SIP/javier-0000001b","Dial","SIP/javier,15","2020-01-26 12:30:54","2020-01-26 12:30:56","2020-01-26 12:31:03",8,6,"ANSWERED","DOCUMENTATION","1580041854.45",""
"","4000","100","empleado",""""" <4000>","SIP/javier-0000001b","","Playback","mimusica/primavera","2020-01-26 12:31:03","2020-01-26 12:31:03","2020-01-26 12:31:23",19,19,"ANSWERED","DOCUMENTATION","1580041854.46",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000001c","SIP/belen-0000001d","Dial","SIP/belen,15","2020-01-26 12:32:25","2020-01-26 12:32:25","2020-01-26 12:32:33",7,7,"ANSWERED","DOCUMENTATION","1580041945.49",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000001e","SIP/belen-0000001f","Dial","SIP/belen,15","2020-01-26 12:32:46","2020-01-26 12:32:50","2020-01-26 12:32:55",9,4,"ANSWERED","DOCUMENTATION","1580041966.52",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000020","","Playback","mimusica/primavera","2020-01-26 12:41:24","2020-01-26 12:41:24","2020-01-26 12:41:30",5,5,"ANSWERED","DOCUMENTATION","1580042484.55",""
"","javier","4000","empleado",""""" <javier>","SIP/javier-00000021","SIP/javier-00000022","Dial","SIP/javier,15","2020-01-26 12:41:42","2020-01-26 12:41:44","2020-01-26 12:41:45",3,1,"ANSWERED","DOCUMENTATION","1580042502.57",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000023","SIP/belen-00000024","Dial","SIP/belen,15","2020-01-26 12:42:19","2020-01-26 12:42:24","2020-01-26 12:42:35",16,11,"ANSWERED","DOCUMENTATION","1580042539.60",""
"","4001","100","empleado",""""" <4001>","SIP/belen-00000024","","Playback","mimusica/primavera","2020-01-26 12:42:35","2020-01-26 12:42:35","2020-01-26 12:42:44",9,9,"ANSWERED","DOCUMENTATION","1580042539.61",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000025","SIP/belen-00000026","Dial","SIP/belen,15","2020-01-26 12:47:59","2020-01-26 12:48:06","2020-01-26 12:48:46",46,39,"ANSWERED","DOCUMENTATION","1580042879.64",""
"","4001","100","empleado",""""" <4001>","SIP/belen-00000026","","Playback","mimusica/primavera","2020-01-26 12:48:46","2020-01-26 12:48:46","2020-01-26 12:48:51",5,5,"ANSWERED","DOCUMENTATION","1580042879.65",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000027","","Dial","SIP/javier,15","2020-01-26 13:17:10","2020-01-26 13:17:10","2020-01-26 13:17:15",4,4,"ANSWERED","DOCUMENTATION","1580044630.68",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000028","SIP/javier-00000029","Dial","SIP/javier,15","2020-01-26 13:18:19","2020-01-26 13:18:22","2020-01-26 13:21:02",163,160,"ANSWERED","DOCUMENTATION","1580044699.70",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-0000002a","","Dial","SIP/javier,15","2020-01-26 13:25:08","2020-01-26 13:25:08","2020-01-26 13:25:10",1,1,"ANSWERED","DOCUMENTATION","1580045108.73",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-0000002b","SIP/javier-0000002c","Dial","SIP/javier,15","2020-01-26 13:25:56","2020-01-26 13:25:59","2020-01-26 13:27:03",66,63,"ANSWERED","DOCUMENTATION","1580045156.75",""
"","4000","100","empleado",""""" <4000>","SIP/javier-0000002c","","Playback","mimusica/primavera","2020-01-26 13:27:03","2020-01-26 13:27:03","2020-01-26 13:27:16",13,13,"ANSWERED","DOCUMENTATION","1580045156.76",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000002d","SIP/belen-0000002e","Dial","SIP/belen,15","2020-01-26 13:28:02",,"2020-01-26 13:28:11",9,0,"FAILED","DOCUMENTATION","1580045282.79",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000002d","","VoiceMail","4001","2020-01-26 13:28:11","2020-01-26 13:28:11","2020-01-26 13:28:15",4,4,"ANSWERED","DOCUMENTATION","1580045282.79",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-0000002f","SIP/javier-00000030","Dial","SIP/javier,15","2020-01-26 13:29:09","2020-01-26 13:29:11","2020-01-26 13:29:18",9,6,"ANSWERED","DOCUMENTATION","1580045349.85",""
"","4000","100","empleado",""""" <4000>","SIP/javier-00000030","","Playback","mimusica/primavera","2020-01-26 13:29:18","2020-01-26 13:29:18","2020-01-26 13:29:31",13,13,"ANSWERED","DOCUMENTATION","1580045349.86",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000031","SIP/javier-00000032","Dial","SIP/javier,15","2020-01-26 13:29:42",,"2020-01-26 13:29:43",0,0,"NO ANSWER","DOCUMENTATION","1580045382.89",""
"","belen","4000","empleado",""""" <belen>","SIP/belen-00000033","SIP/javier-00000034","Dial","SIP/javier,15","2020-01-26 13:56:28",,"2020-01-26 13:56:43",15,0,"NO ANSWER","DOCUMENTATION","1580046988.93",""
"","belen","4000","empleado",""""" <belen>","SIP/belen-00000033","","VoiceMail","4000","2020-01-26 13:56:43","2020-01-26 13:56:43","2020-01-26 13:56:43",0,0,"ANSWERED","DOCUMENTATION","1580046988.93",""
"","belen","100","empleado",""""" <belen>","SIP/belen-00000035","","Playback","mimusica/primavera","2020-01-26 13:56:47","2020-01-26 13:56:47","2020-01-26 13:56:51",3,3,"ANSWERED","DOCUMENTATION","1580047007.97",""
"","","4001","messages",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 13:50:01","2020-01-26 13:50:01","2020-01-26 14:04:50",889,889,"ANSWERED","DOCUMENTATION","1580046601.92",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-01-26 14:05:13","2020-01-26 14:05:13","2020-01-26 14:05:16",2,2,"ANSWERED","DOCUMENTATION","1580047513.0",""
"","belen","100","empleado",""""" <belen>","SIP/belen-00000001","","Playback","mimusica/primavera","2020-01-26 14:05:23","2020-01-26 14:05:23","2020-01-26 14:05:25",2,2,"ANSWERED","DOCUMENTATION","1580047523.2",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000002","","Dial","SIP/javier,15","2020-01-26 14:18:26","2020-01-26 14:18:26","2020-01-26 14:18:28",1,1,"ANSWERED","DOCUMENTATION","1580048306.5",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000003","SIP/javier-00000004","Dial","SIP/javier,15","2020-01-26 14:19:05",,"2020-01-26 14:19:08",2,0,"BUSY","DOCUMENTATION","1580048345.7",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000003","","VoiceMail","4000","2020-01-26 14:19:08","2020-01-26 14:19:08","2020-01-26 14:19:10",2,2,"ANSWERED","DOCUMENTATION","1580048345.7",""
"","belen","100","empleado",""""" <belen>","SIP/belen-00000005","","Playback","mimusica/primavera","2020-01-26 14:28:09","2020-01-26 14:28:09","2020-01-26 14:28:38",29,29,"ANSWERED","DOCUMENTATION","1580048889.11",""
"","","4001","messages",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 14:05:37","2020-01-26 14:05:37","2020-01-26 14:52:22",2804,2804,"ANSWERED","DOCUMENTATION","1580047537.4",""
"","","s","failed",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 14:53:02","2020-01-26 14:53:02","2020-01-26 15:04:05",663,663,"ANSWERED","DOCUMENTATION","1580050382.0",""
"","","s","failed",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 15:04:37","2020-01-26 15:04:37","2020-01-26 15:15:29",652,652,"ANSWERED","DOCUMENTATION","1580051077.0",""
"","4002","4000","empleado","""belen"" <4002>","SIP/belen-00000000","","Dial","SIP/javier,15","2020-01-26 15:28:54","2020-01-26 15:28:54","2020-01-26 15:28:55",1,1,"ANSWERED","DOCUMENTATION","1580052534.1",""
"","","s","failed",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 15:15:40","2020-01-26 15:15:40","2020-01-26 15:32:47",1027,1027,"ANSWERED","DOCUMENTATION","1580051740.0",""
"","","1000","messages",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 15:33:15","2020-01-26 15:33:15","2020-01-26 16:07:27",2052,2052,"ANSWERED","DOCUMENTATION","1580052795.0",""
"","4001","100","empleado","""belen"" <4001>","SIP/belen-00000000","","Playback","mimusica/primavera","2020-01-26 16:12:03","2020-01-26 16:12:03","2020-01-26 16:12:07",3,3,"ANSWERED","DOCUMENTATION","1580055123.1",""
"","","4001","messages",""""" <>","Message/ast_msg_queue","","GotoIf","1?4001","2020-01-26 16:07:31","2020-01-26 16:07:31","2020-01-26 16:50:25",2573,2573,"ANSWERED","DOCUMENTATION","1580054851.0",""
"","","1000","messages",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 16:50:47","2020-01-26 16:50:47","2020-01-26 16:53:41",174,174,"ANSWERED","DOCUMENTATION","1580057447.0",""
"","4000","100","empleado","""javier"" <4000>","SIP/javier-00000005","","Playback","mimusica/primavera","2020-01-26 17:53:06","2020-01-26 17:53:06","2020-01-26 17:53:10",3,3,"ANSWERED","DOCUMENTATION","1580061186.6",""
